ID,Name,Category,Price
1,Гантелі Присвятити,Спорттовари,9400.17
2,Печиво В'язниця,Продукти харчування,231.61
3,Скакалка Черговий,Спорттовари,7858.61
4,Папка Навряд,Канцтовари,119.87
5,Сік Ручка,Продукти харчування,339.42
6,Підручник Мить,Книги,339.57
7,Ручка Застосовуватися,Канцтовари,476.94
8,Диван Космос,Меблі,11557.65
9,Олівець Поява,Канцтовари,300.22
10,Диван Постійний,Меблі,12598.08
11,Словник Вітрина,Книги,389.23
12,Джинси Заспівати,Одяг,1250.43
13,Сік Збудження,Продукти харчування,109.95
14,Молоток Й,Інструменти,3916.15
15,Сорочка Бок,Одяг,3440.18
16,Чай Порада,Продукти харчування,163.72
17,Сік Черговий,Продукти харчування,473.92
18,Молоток Полум'я,Інструменти,4745.98
19,Куртка Головний,Одяг,1862.39
20,Смартфон Гідність,Електроніка,32451.8
21,Скакалка В'язниця,Спорттовари,4132.66
22,Сік Плавно,Продукти харчування,400.13
23,Лялька Упустити,Іграшки,607.55
24,Чай Висловлюватися,Продукти харчування,378.86
25,Помада Гіркий,Косметика,363.78
26,Сік Голубчик,Продукти харчування,84.65
27,Довідник Нога,Книги,800.56
28,Смартфон Світило,Електроніка,28195.78
29,Словник Заява,Книги,516.08
30,Телевізор Насолода,Електроніка,12644.44
31,Шампунь Черговий,Косметика,1429.8
32,Диван Багряний,Меблі,4089.09
33,Конструктор Пропадати,Іграшки,227.38
34,Телевізор Тута,Електроніка,16031.42
35,Сорочка Трубка,Одяг,1149.59
36,Стіл Художній,Меблі,7755.53
37,Сорочка Радити,Одяг,1901.05
38,Молоток Сумнівний,Інструменти,1316.38
39,Сік Міра,Продукти харчування,94.0
40,Роман Тривога,Книги,972.23
41,Гантелі Видимо,Спорттовари,2398.67
42,Довідник Будівництво,Книги,189.46
43,Папка Пробувати,Канцтовари,395.0
44,Крісло Увійти,Меблі,8314.3
45,Куртка Болісно,Одяг,3511.5
46,Словник Підлога,Книги,434.0
47,Настільна гра Кишеня,Іграшки,885.91
48,Диван Упор,Меблі,4632.57
49,Машинка Грати,Іграшки,807.09
50,Диван Танцювати,Меблі,4788.21
51,Конструктор Занадто,Іграшки,189.93
52,Куртка Мимо,Одяг,2048.73
53,Велосипед Господь,Спорттовари,9733.34
54,Пазл Вчений,Іграшки,729.52
55,Пила Редактор,Інструменти,3249.01
56,Настільна гра Почуття,Іграшки,986.47
57,Пазл Виникнення,Іграшки,214.07
58,Ручка Покоління,Канцтовари,29.27
59,Словник Безглуздий,Книги,864.78
60,Сік Постійний,Продукти харчування,402.57
61,Смартфон Звільнення,Електроніка,24941.0
62,М'яч Падаль,Спорттовари,2925.23
63,Навушники Ленінград,Електроніка,28642.98
64,Шафа Недолік,Меблі,14673.67
65,Енциклопедія Означати,Книги,874.64
66,Велосипед Вигнати,Спорттовари,6353.48
67,Смартфон Вітати,Електроніка,13661.32
68,Стіл Поріг,Меблі,13818.94
69,Сік Підлога,Продукти харчування,124.93
70,Конструктор Медицина,Іграшки,914.66
71,М'яч Яблуко,Спорттовари,4646.0
